InvoiceDate,Make,CountryName,SalePrice,CostPrice,TotalDiscount,DeliveryCharge,SpareParts,LaborCost,ClientName,Model,Color,ReportingYear,ReportingMonth,Registration_Date,VehicleType
02-Nov-15,Aston Martin,USA,181250,67000,50,1650,1400,325,Sporty Types Corp,DB9,Red,2015,11,01-Sep-01,Coupe
02-Dec-15,Aston Martin,USA,132750,130000,50,1650,1560,658,BritWheels,DB9,Red,2015,12,20-Sep-06,Coupe
01-Sep-14,Jaguar,USA,112750,55000,650,1650,2570,486,Sporty Types Corp,XK,Blue,2014,9,01-Jun-97,Saloon
01-Oct-14,Jaguar,USA,112750,30000,800,1650,2570,987,BritWheels,XK,Canary Yellow,2014,10,01-Jun-97,Saloon
01-Nov-14,Jaguar,USA,46750,42500,50,400,2570,987,BritWheels,XK,British Racing Green,2014,11,01-Jun-97,Saloon
01-Dec-14,Jaguar,USA,42250,30000,50,400,2570,987,Ambassador Cars,XK,Dark Purple,2014,12,01-Jun-97,Coupe
02-Jan-15,Jaguar,USA,46750,42500,50,1650,2570,987,Embassy Motors,XK,Canary Yellow,2015,1,01-Jun-97,Coupe
01-Jan-14,Jaguar,USA,42250,42500,650,400,2570,1250,BritWheels,XK,Green,2014,1,20-Sep-06,Saloon
01-Feb-14,Bentley,USA,42250,30700,800,400,2570,1250,Style ‘N Ride,Continental,Blue,2014,2,20-Sep-06,Saloon
01-Mar-14,Bentley,USA,46750,30700,800,400,2570,1250,Style ‘N Ride,Continental,Canary Yellow,2014,3,20-Sep-06,Saloon
01-Apr-14,Bentley,USA,46750,30700,650,675,2570,987,Embassy Motors,Continental,Red,2014,4,20-Sep-06,Saloon
01-May-14,Bentley,USA,112750,30700,800,675,2570,1250,Embassy Motors,Continental,Red,2014,5,09-May-07,Saloon
01-Jun-14,Bentley,USA,112750,67000,550,675,2570,987,Ambassador Cars,Continental,Canary Yellow,2014,6,09-May-07,Coupe
01-Jul-14,Bentley,USA,112750,67000,550,675,2570,1250,Ambassador Cars,Continental,Canary Yellow,2014,7,09-May-07,Convertible
01-Aug-14,Bentley,USA,112750,30700,550,675,2570,987,British Luxury Automobile Corp,Continental,British Racing Green,2014,8,09-May-07,Saloon
02-Sep-15,Bentley,USA,44000,67000,1300,350,2570,486,Tweedy Wheels,Continental,Dark Purple,2015,9,20-Sep-06,Coupe
02-Oct-15,Bentley,USA,42250,67000,1050,350,2570,486,Sporty Types Corp,Continental,British Racing Green,2015,10,20-Sep-06,Saloon
02-Nov-15,Bentley,USA,46750,67000,1050,350,2570,486,Embassy Motors,Continental,Black,2015,11,20-Sep-06,Saloon
02-Dec-15,Bentley,USA,46750,30700,1050,350,2570,486,Ambassador Cars,Continental,Night Blue,2015,12,20-Sep-06,Saloon
02-Feb-15,Jaguar,USA,42250,30700,200,-50,250,250,BritWheels,XK,Dark Purple,2015,2,20-Sep-06,Saloon
02-Mar-15,Jaguar,USA,42250,30700,200,-50,250,250,BritWheels,XK,British Racing Green,2015,3,20-Sep-05,Saloon
02-Apr-15,Jaguar,USA,42250,30700,200,-50,250,250,BritWheels,XK,Black,2015,4,20-Sep-05,Saloon
02-Jul-15,Jaguar,USA,44000,30700,350,-50,250,250,BritWheels,XK,Canary Yellow,2015,7,20-Sep-05,Saloon
02-Aug-15,Jaguar,USA,42250,30700,200,-50,250,250,Ambassador Cars,XK,Silver,2015,8,20-Sep-05,Saloon
02-Sep-15,Jaguar,USA,42250,30700,200,-50,250,250,Embassy Motors,XK,Silver,2015,9,20-Sep-05,Coupe
02-Oct-15,Jaguar,USA,42250,67000,200,-50,250,250,Embassy Motors,XK,Silver,2015,10,20-Sep-05,Coupe
02-Nov-15,Jaguar,USA,42250,30700,350,-50,250,250,Style ‘N Ride,XK,Silver,2015,11,20-Sep-05,Saloon
02-Mar-15,MGB,USA,42250,13500,150,-50,250,325,Sporty Types Corp,GT,Green,2015,3,20-Sep-74,Convertible
02-Apr-15,MGB,USA,28000,9500,350,-50,250,325,Sporty Types Corp,GT,Red,2015,4,20-Sep-74,Coupe
02-May-15,MGB,USA,25250,13500,200,-50,250,325,BritWheels,GT,Red,2015,5,20-Sep-76,Coupe
02-Jun-15,MGB,USA,25250,9500,200,50,250,325,BritWheels,GT,Red,2015,6,20-Sep-76,Convertible
02-Jul-15,MGB,USA,25250,13500,150,-50,250,325,Style ‘N Ride,GT,Red,2015,7,20-Sep-74,Coupe
02-Oct-15,MGB,USA,28000,9500,200,50,250,325,Embassy Motors,GT,Silver,2015,10,20-Sep-74,Convertible
02-Jan-15,MGB,USA,25250,9500,150,-50,250,325,Union Jack Sports Cars,GT,British Racing Green,2015,1,20-Sep-76,Coupe
02-Feb-15,Triumph,USA,25250,13500,200,-50,250,325,Union Jack Sports Cars,TR4,Black,2015,2,20-Sep-74,Coupe
02-Mar-15,Triumph,USA,28000,22000,200,-50,250,325,Embassy Motors,TR4,Dark Purple,2015,3,20-Sep-74,Coupe
02-Jul-15,Triumph,USA,25250,22000,200,-50,250,325,BritWheels,TR4,Canary Yellow,2015,7,20-Sep-76,Coupe
02-Sep-15,Triumph,USA,25250,22000,200,-50,50,325,Style ‘N Ride,TR4,Blue,2015,9,20-Sep-74,Coupe
02-Nov-15,Triumph,USA,28000,22000,200,-50,50,325,Classy Car Sales,TR4,Red,2015,11,20-Sep-78,Coupe
02-Dec-15,Triumph,USA,28000,22000,200,-50,75,325,British Luxury Automobile Corp,TR4,Green,2015,12,20-Sep-74,Coupe
09-Jan-15,Triumph,USA,28000,22000,550,875,150,450,Embassy Motors,TR4,Silver,2015,1,20-Sep-05,Coupe
10-Jan-15,Aston Martin,USA,77250,36125,1300,875,895,1250,BritWheels,DB9,Red,2015,1,05-Apr-07,Convertible
11-Feb-15,Aston Martin,USA,72000,22500,550,875,750,1250,Style ‘N Ride,DB9,Blue,2015,2,05-Apr-05,Coupe
12-Mar-15,Aston Martin,USA,25500,27500,1050,875,895,950,Classy Car Sales,DB9,Green,2015,3,05-Apr-07,Coupe
13-Mar-15,Aston Martin,USA,39750,22500,800,875,895,1250,Style ‘N Ride,DB9,Silver,2015,3,05-Apr-07,Convertible
14-Mar-15,Rolls Royce,USA,77250,36125,1050,875,895,1250,Style ‘N Ride,Camargue,Canary Yellow,2015,3,05-Apr-03,Coupe
15-Apr-15,Aston Martin,USA,48550,22500,2550,250,500,950,Style ‘N Ride,DB9,Night Blue,2015,4,05-Apr-05,Coupe
16-Apr-15,Rolls Royce,USA,25500,27500,1300,250,895,1250,Style ‘N Ride,Camargue,Black,2015,4,05-Apr-07,Saloon
17-May-15,Aston Martin,USA,48550,22500,1050,250,500,1250,Ambassador Cars,DB9,Red,2015,5,05-Apr-07,Coupe
18-May-15,Aston Martin,USA,39750,22500,550,875,895,1250,Tweedy Wheels,DB9,Blue,2015,5,05-Apr-07,Convertible
19-May-15,Aston Martin,USA,48550,22500,1050,-75,750,1250,Embassy Motors,DB9,Green,2015,5,05-Apr-07,Coupe
20-Jun-15,Aston Martin,USA,40440,27500,2550,875,895,950,Union Jack Sports Cars,DB9,Silver,2015,6,05-Apr-09,Convertible
21-Jul-15,Aston Martin,USA,77250,22500,1300,875,500,1250,Style ‘N Ride,DB9,Canary Yellow,2015,7,05-Apr-07,Coupe
22-Jul-15,Rolls Royce,USA,48550,22500,1050,175,895,1250,Sporty Types Corp,Camargue,Dark Purple,2015,7,05-Apr-10,Saloon
23-Sep-15,Aston Martin,USA,39750,27500,1300,-75,500,1250,Buckingham Palace Car Services,DB9,Black,2015,9,05-Apr-07,Coupe
24-Oct-15,Aston Martin,USA,40440,22500,550,175,500,1250,British Luxury Automobile Corp,DB9,Red,2015,10,05-Apr-03,Coupe
25-Nov-15,Rolls Royce,USA,72000,22500,1050,-75,895,950,Classy Car Sales,Camargue,Blue,2015,11,05-Apr-07,Saloon
26-Nov-15,Aston Martin,USA,40440,36125,800,875,895,1250,Ambassador Cars,DB9,Green,2015,11,05-Apr-07,Coupe
27-Nov-15,Aston Martin,USA,77250,22500,550,875,750,1250,Embassy Motors,DB9,Silver,2015,11,05-Apr-03,Coupe
